CodeTiers,Cluster
314294.0,2
314296.0,2
314307.0,2
314310.0,2
314328.0,0
314329.0,2
314334.0,2
314370.0,2
314376.0,2
314378.0,2
314386.0,2
314388.0,2
314391.0,2
314401.0,2
314410.0,2
314413.0,2
314425.0,2
314445.0,2
314457.0,2
314471.0,2
314472.0,2
314489.0,2
314494.0,2
314540.0,0
314585.0,0
314593.0,2
314630.0,2
314632.0,2
314638.0,2
314674.0,2
314679.0,2
314706.0,2
314710.0,2
314713.0,2
314736.0,0
314738.0,2
314739.0,2
314743.0,0
314746.0,2
314749.0,2
314751.0,2
314758.0,2
314762.0,2
314782.0,2
314796.0,2
314801.0,2
314804.0,2
314811.0,2
314812.0,0
314818.0,0
314820.0,2
314837.0,2
314838.0,2
314839.0,2
314847.0,2
314850.0,0
314857.0,2
314859.0,2
314869.0,2
314872.0,2
314874.0,0
314876.0,2
314882.0,0
314884.0,2
314885.0,2
314887.0,2
314892.0,2
314894.0,2
314896.0,0
314898.0,2
314902.0,2
314906.0,2
314931.0,2
314935.0,0
314939.0,2
314940.0,0
314949.0,2
314952.0,2
314954.0,2
314958.0,0
314959.0,2
314970.0,2
314971.0,2
314976.0,2
314996.0,2
315003.0,0
315015.0,0
315048.0,2
315055.0,2
315065.0,2
315071.0,2
315081.0,2
315082.0,2
315083.0,2
315119.0,2
315125.0,2
315139.0,0
315145.0,2
315154.0,2
315208.0,0
315211.0,2
315215.0,2
315216.0,0
315220.0,2
315227.0,2
315253.0,2
315255.0,0
315262.0,2
315271.0,2
315283.0,2
315304.0,2
315345.0,2
315346.0,2
315348.0,0
315356.0,2
315368.0,0
315399.0,2
315403.0,2
315434.0,2
315436.0,2
315445.0,2
315474.0,2
315481.0,2
315483.0,2
315508.0,2
315545.0,0
315549.0,2
315611.0,2
315645.0,2
315650.0,2
315660.0,2
315667.0,2
315679.0,2
315687.0,2
315690.0,2
315698.0,2
315719.0,0
315729.0,0
315739.0,2
315740.0,2
315747.0,0
315760.0,2
315819.0,2
315846.0,2
315854.0,2
315870.0,2
315876.0,2
315878.0,0
315881.0,0
315887.0,2
315890.0,2
315905.0,2
315916.0,2
315934.0,2
315942.0,2
315951.0,2
315955.0,2
315961.0,2
316009.0,2
316017.0,2
316035.0,2
316048.0,2
316049.0,2
316082.0,2
316099.0,2
316128.0,2
316138.0,2
316157.0,2
316166.0,2
316183.0,2
316203.0,2
316206.0,2
316230.0,2
316250.0,2
316283.0,2
316286.0,2
316302.0,0
316315.0,2
316322.0,2
316338.0,0
316342.0,2
316371.0,2
316372.0,2
316378.0,2
316387.0,2
316391.0,2
316399.0,2
316416.0,2
316434.0,2
316435.0,0
316438.0,2
316443.0,2
316457.0,2
316463.0,2
316474.0,2
316489.0,2
316514.0,0
316538.0,0
316541.0,2
316558.0,0
316591.0,2
316598.0,2
316602.0,2
316603.0,2
316620.0,2
316633.0,2
316647.0,0
316660.0,2
316681.0,2
316686.0,0
316707.0,2
316709.0,2
316713.0,2
316716.0,2
316719.0,0
316725.0,2
316770.0,2
316772.0,2
316777.0,2
316789.0,2
316802.0,2
316810.0,2
316812.0,0
316822.0,3
316830.0,2
316832.0,2
316858.0,2
316875.0,2
316914.0,2
316918.0,0
316927.0,2
316946.0,2
316955.0,2
316957.0,2
316962.0,0
316989.0,0
316997.0,2
317001.0,2
317013.0,0
317016.0,0
317017.0,0
317022.0,2
317038.0,2
317041.0,2
317046.0,2
317063.0,0
317072.0,2
317080.0,2
317081.0,2
317086.0,2
317091.0,2
317112.0,2
317114.0,2
317121.0,2
317123.0,2
317156.0,2
317165.0,2
317178.0,2
317180.0,2
317181.0,2
317185.0,2
317188.0,2
317230.0,2
317232.0,2
317254.0,2
317261.0,2
317266.0,2
317308.0,2
317326.0,0
317331.0,2
317334.0,2
317335.0,2
317338.0,2
317344.0,2
317346.0,0
317348.0,2
317400.0,2
317424.0,2
317441.0,0
317450.0,2
317457.0,2
317478.0,2
317481.0,0
317488.0,2
317498.0,2
317501.0,2
317507.0,0
317531.0,2
317533.0,0
317540.0,2
317558.0,2
317584.0,0
317588.0,0
317589.0,2
317611.0,2
317629.0,2
317635.0,2
317651.0,2
317652.0,2
317671.0,2
317675.0,0
317679.0,0
317689.0,2
317692.0,2
317728.0,2
317734.0,2
317759.0,2
317763.0,2
317768.0,2
317781.0,2
317809.0,2
317810.0,2
317819.0,2
317828.0,2
317840.0,2
317858.0,0
317860.0,0
317861.0,0
317882.0,0
317908.0,2
317910.0,0
317918.0,0
317920.0,2
317944.0,2
317945.0,2
317946.0,2
317950.0,2
317957.0,0
317960.0,0
317970.0,2
317971.0,0
317972.0,0
317982.0,2
317988.0,2
318006.0,2
318017.0,2
318046.0,0
318047.0,3
318050.0,2
318059.0,2
318070.0,2
318083.0,2
318091.0,2
318096.0,2
318108.0,2
318112.0,2
318113.0,2
318117.0,0
318120.0,2
318123.0,0
318125.0,2
318126.0,2
318132.0,2
318135.0,2
318138.0,2
318139.0,2
318150.0,0
318153.0,2
318158.0,2
318166.0,2
318169.0,0
318172.0,2
318180.0,2
318184.0,2
318186.0,2
318206.0,2
318208.0,2
318209.0,2
318210.0,0
318224.0,2
318229.0,2
318230.0,0
318249.0,0
318265.0,2
318266.0,2
318267.0,2
318273.0,2
318274.0,2
318276.0,2
318277.0,2
318279.0,2
318280.0,2
318284.0,2
318285.0,2
318288.0,2
318298.0,2
318309.0,0
318330.0,2
318346.0,2
318385.0,0
318393.0,2
318394.0,0
318395.0,0
318400.0,2
318406.0,2
318413.0,0
318414.0,2
318430.0,2
318446.0,0
318453.0,2
318454.0,0
318455.0,2
318461.0,2
318480.0,2
318483.0,2
318496.0,0
318513.0,2
318521.0,2
318527.0,0
318530.0,2
318558.0,2
318572.0,2
318590.0,2
318603.0,0
318616.0,2
318622.0,0
318623.0,2
318625.0,0
318632.0,2
318644.0,0
318652.0,2
318683.0,2
318695.0,3
318708.0,2
318745.0,2
318753.0,2
318757.0,2
318788.0,2
318808.0,2
318809.0,2
318815.0,2
318820.0,2
318837.0,2
318852.0,2
318858.0,2
318861.0,0
318863.0,2
318875.0,2
318879.0,0
318886.0,2
318908.0,2
318914.0,0
318922.0,2
318930.0,3
318950.0,2
318953.0,2
318954.0,0
318958.0,2
318971.0,0
318993.0,2
318996.0,2
319000.0,3
319023.0,0
319026.0,2
319027.0,2
319042.0,2
319048.0,2
319052.0,2
319053.0,2
319068.0,0
319084.0,2
319092.0,2
319131.0,2
319142.0,2
319166.0,0
319174.0,2
319176.0,2
319188.0,2
319192.0,2
319195.0,2
319205.0,2
319206.0,2
319209.0,2
319217.0,2
319248.0,2
319270.0,0
319273.0,2
319305.0,2
319344.0,2
319375.0,2
319378.0,2
319388.0,0
319400.0,0
319403.0,2
319422.0,2
319432.0,2
319434.0,2
319441.0,2
319454.0,2
319478.0,2
319504.0,2
319509.0,2
319515.0,2
319549.0,2
319551.0,2
319572.0,2
319585.0,2
319598.0,2
319621.0,2
319652.0,2
319690.0,2
319705.0,2
319743.0,2
319751.0,2
319772.0,2
319776.0,2
319778.0,2
319781.0,2
319782.0,2
319783.0,0
319784.0,2
319788.0,2
319789.0,2
319793.0,2
319802.0,2
319803.0,2
319804.0,0
319815.0,2
319819.0,2
319823.0,0
319831.0,2
319842.0,2
319852.0,2
319869.0,0
319871.0,2
319886.0,0
319911.0,2
319922.0,2
319952.0,0
319960.0,2
319961.0,2
319968.0,2
319995.0,0
320007.0,2
320017.0,2
320035.0,2
320043.0,0
320047.0,2
320050.0,2
320054.0,2
320056.0,2
320095.0,2
320099.0,2
320112.0,0
320123.0,2
320139.0,2
320145.0,2
320147.0,0
320153.0,2
320156.0,3
320161.0,2
320173.0,2
320181.0,0
320182.0,0
320194.0,2
320214.0,2
320225.0,0
320226.0,2
320262.0,0
320267.0,2
320283.0,2
320301.0,2
320321.0,2
320334.0,2
320349.0,2
320352.0,2
320360.0,2
320361.0,2
320369.0,2
320375.0,2
320395.0,2
320398.0,2
320407.0,0
320448.0,2
320460.0,2
320478.0,2
320500.0,2
320510.0,2
320511.0,2
320524.0,0
320543.0,2
320548.0,2
320564.0,2
320569.0,2
320572.0,2
320585.0,2
320590.0,0
320595.0,2
320612.0,2
320615.0,2
320620.0,2
320623.0,2
320634.0,2
320682.0,2
320702.0,2
320706.0,2
320714.0,2
320715.0,2
320736.0,2
320741.0,2
320747.0,2
320748.0,2
320802.0,2
320825.0,2
320831.0,2
320838.0,2
320842.0,2
320868.0,2
320898.0,2
320906.0,2
320908.0,0
320917.0,2
320927.0,0
320930.0,2
320940.0,2
320952.0,2
320960.0,2
320968.0,2
320995.0,2
321023.0,2
321040.0,0
321044.0,0
321048.0,2
321050.0,2
321052.0,2
321062.0,0
321075.0,2
321089.0,0
321094.0,2
321098.0,2
321113.0,2
321119.0,2
321145.0,2
321148.0,2
321159.0,2
321162.0,0
321163.0,2
321169.0,2
321171.0,2
321177.0,2
321182.0,2
321191.0,2
321217.0,2
321230.0,2
321236.0,0
321244.0,2
321250.0,2
321252.0,2
321254.0,0
321259.0,2
321261.0,0
321269.0,2
321286.0,2
321287.0,2
321288.0,2
321292.0,0
321299.0,2
321313.0,2
321317.0,0
321322.0,2
321341.0,2
321343.0,2
321379.0,0
321388.0,2
321402.0,2
321413.0,3
321418.0,2
321420.0,2
321425.0,2
321439.0,2
321440.0,2
321446.0,2
321451.0,2
321454.0,0
321458.0,0
321461.0,2
321464.0,2
321473.0,2
321485.0,2
321488.0,2
321493.0,0
321505.0,0
321516.0,2
321540.0,2
321600.0,2
321628.0,2
321636.0,0
321642.0,2
321646.0,2
321647.0,2
321677.0,0
321690.0,0
321714.0,2
321719.0,3
321728.0,0
321776.0,2
321812.0,0
321834.0,3
321839.0,2
321848.0,0
321849.0,2
321869.0,2
321870.0,0
321875.0,2
321897.0,0
321898.0,2
321940.0,0
321943.0,2
321951.0,2
321964.0,2
321981.0,2
321991.0,2
321994.0,0
322031.0,0
322033.0,2
322040.0,2
322062.0,0
322064.0,0
322067.0,0
322075.0,2
322076.0,2
322094.0,2
322097.0,2
322120.0,0
322125.0,2
322130.0,2
322139.0,2
322140.0,0
322152.0,2
322154.0,2
322201.0,2
322208.0,2
322228.0,2
322253.0,2
322265.0,2
322303.0,2
322329.0,2
322336.0,2
322409.0,2
322418.0,2
322439.0,2
322440.0,2
322449.0,2
322451.0,2
322454.0,2
322476.0,2
322495.0,2
322516.0,0
322540.0,2
322595.0,2
322597.0,0
322604.0,2
322607.0,2
322623.0,2
322628.0,2
322632.0,2
322634.0,2
322636.0,2
322640.0,2
322644.0,2
322645.0,2
322646.0,0
322651.0,0
322658.0,2
322671.0,2
322683.0,2
322688.0,2
322701.0,0
322704.0,2
322719.0,2
322725.0,2
322726.0,2
322731.0,2
322745.0,2
322762.0,2
322765.0,2
322766.0,2
322767.0,2
322772.0,2
322779.0,2
322787.0,0
322794.0,2
322810.0,0
322811.0,0
322869.0,2
322930.0,3
322953.0,2
322961.0,2
322976.0,2
322981.0,2
322988.0,2
322989.0,0
322993.0,2
322994.0,2
323007.0,0
323049.0,2
323053.0,2
323057.0,2
323138.0,2
323154.0,2
323183.0,2
323193.0,2
323210.0,2
323226.0,2
323289.0,2
323311.0,2
323332.0,2
323336.0,2
323339.0,2
323342.0,2
323364.0,2
323378.0,2
323387.0,2
323398.0,0
323408.0,2
323409.0,0
323413.0,0
323417.0,0
323420.0,2
323445.0,0
323449.0,2
323497.0,2
323500.0,2
323519.0,2
323524.0,2
323526.0,2
323555.0,2
323556.0,2
323571.0,2
323574.0,2
323599.0,2
323602.0,0
323613.0,2
323629.0,0
323632.0,2
323634.0,2
323643.0,2
323657.0,2
323659.0,2
323660.0,2
323672.0,2
323681.0,2
323706.0,0
323707.0,2
323719.0,2
323766.0,2
323817.0,0
323844.0,2
323865.0,2
323873.0,2
323880.0,2
323882.0,2
323897.0,2
323905.0,2
323908.0,2
323933.0,2
323935.0,2
323946.0,2
323979.0,2
324004.0,2
324014.0,2
324016.0,2
324035.0,0
324054.0,2
324071.0,2
324074.0,2
324077.0,2
324084.0,2
324093.0,0
324094.0,2
324117.0,2
324153.0,2
324158.0,0
324161.0,2
324185.0,2
324226.0,2
324235.0,2
324273.0,0
324283.0,2
324284.0,2
324298.0,2
324301.0,0
324308.0,2
324336.0,2
324366.0,2
324417.0,2
324423.0,2
324474.0,2
324476.0,2
324498.0,2
324512.0,2
324585.0,2
324586.0,2
324608.0,2
324609.0,2
324611.0,2
324667.0,2
324699.0,2
324705.0,2
324788.0,0
324808.0,2
324816.0,2
324840.0,0
324844.0,2
324847.0,2
324861.0,2
324929.0,0
324973.0,2
324979.0,0
324981.0,2
325031.0,0
325043.0,2
325055.0,2
325066.0,2
325078.0,2
325087.0,2
325089.0,2
325092.0,0
325095.0,2
325101.0,2
325118.0,2
325124.0,0
325145.0,0
325182.0,2
325195.0,2
325211.0,2
325239.0,2
325265.0,0
325304.0,2
325305.0,0
325329.0,2
325339.0,2
325365.0,2
325366.0,0
325385.0,2
325393.0,2
325401.0,0
325415.0,0
325441.0,2
325451.0,2
325455.0,0
325494.0,2
325538.0,0
325597.0,2
325601.0,2
325611.0,2
325654.0,2
325683.0,2
325687.0,2
325691.0,2
325700.0,2
325707.0,2
325708.0,2
325724.0,2
325725.0,2
325750.0,2
325753.0,2
400041.0,0
400085.0,2
400090.0,2
400103.0,2
400108.0,2
400134.0,2
400138.0,2
400139.0,2
400155.0,2
400157.0,2
400180.0,0
400183.0,2
400191.0,2
400223.0,2
400230.0,2
400242.0,2
400246.0,2
400248.0,0
400258.0,2
400261.0,0
400262.0,2
400263.0,2
400267.0,2
400283.0,2
400286.0,2
400302.0,2
400331.0,2
400348.0,2
400351.0,3
400363.0,0
400368.0,2
400386.0,2
400396.0,2
400398.0,2
400401.0,2
400424.0,2
400445.0,2
400461.0,2
400465.0,2
400466.0,0
400486.0,0
400489.0,2
400490.0,2
400506.0,2
400513.0,2
400538.0,2
400575.0,2
400595.0,2
400605.0,2
400624.0,2
400644.0,0
400674.0,2
400693.0,2
400697.0,0
400728.0,2
400734.0,2
400738.0,0
400776.0,2
400789.0,2
400810.0,0
400824.0,0
400826.0,2
400828.0,0
400840.0,2
400851.0,2
400868.0,2
400923.0,2
400964.0,2
400965.0,3
400986.0,0
400988.0,2
400991.0,2
401001.0,2
401010.0,2
401015.0,2
401027.0,2
401051.0,2
401054.0,2
401062.0,2
401065.0,2
401069.0,2
401076.0,2
401077.0,2
401099.0,0
401125.0,2
401143.0,2
401150.0,0
401152.0,2
401169.0,3
401177.0,2
401179.0,0
401190.0,2
401206.0,2
401261.0,2
401280.0,2
401311.0,2
401334.0,2
401335.0,2
401338.0,2
401345.0,0
401360.0,2
401394.0,3
401395.0,2
401396.0,2
401400.0,0
401403.0,2
401414.0,2
401416.0,2
401417.0,2
401418.0,2
401424.0,0
401427.0,2
401429.0,0
401432.0,2
401434.0,0
401452.0,2
401455.0,2
401456.0,2
401460.0,2
401463.0,2
401465.0,2
401467.0,2
401478.0,2
401515.0,0
401519.0,2
401539.0,2
401545.0,0
401558.0,2
401582.0,2
401583.0,2
401588.0,2
401589.0,0
401595.0,2
401623.0,0
401630.0,2
401639.0,0
401649.0,2
401658.0,2
401704.0,2
401722.0,0
401725.0,2
401741.0,2
401748.0,2
401753.0,2
401757.0,2
401760.0,2
401767.0,2
401780.0,2
401783.0,2
401784.0,2
401795.0,2
401855.0,2
401868.0,2
401919.0,2
401927.0,2
401938.0,2
401946.0,2
401989.0,2
401997.0,2
401998.0,2
401999.0,2
402003.0,2
402007.0,2
402022.0,2
402023.0,2
402041.0,2
402063.0,2
402080.0,2
402081.0,2
402088.0,2
402107.0,2
402110.0,2
402139.0,2
402153.0,2
402178.0,0
402180.0,2
402187.0,2
402189.0,0
402202.0,2
402212.0,2
402229.0,0
402232.0,2
402266.0,2
402268.0,2
402279.0,0
402290.0,0
402293.0,2
402294.0,2
402297.0,0
402338.0,2
402358.0,2
402364.0,2
402365.0,0
402367.0,3
402370.0,2
402392.0,2
402412.0,0
402417.0,2
402420.0,2
402430.0,2
402434.0,2
402435.0,2
402436.0,2
402444.0,2
402445.0,2
402483.0,0
402552.0,2
402556.0,2
402558.0,2
402564.0,0
402576.0,2
402579.0,2
402598.0,0
402602.0,2
402610.0,2
402611.0,0
402634.0,2
402661.0,2
402666.0,2
402670.0,0
402671.0,2
402672.0,0
402673.0,2
402677.0,2
402680.0,0
402691.0,3
402707.0,2
402734.0,0
402741.0,2
402753.0,2
402786.0,2
402788.0,2
402796.0,2
402802.0,2
402828.0,2
402839.0,2
402845.0,2
402847.0,0
402850.0,2
402856.0,2
402860.0,2
402863.0,2
402873.0,2
402883.0,2
402911.0,2
402931.0,2
402933.0,2
402938.0,2
402953.0,2
402956.0,2
402966.0,2
402968.0,2
402970.0,2
402980.0,0
402987.0,2
403002.0,2
403014.0,2
403019.0,2
403028.0,2
403061.0,2
403062.0,0
403085.0,2
403105.0,2
403113.0,0
403120.0,2
403124.0,0
403135.0,2
403141.0,2
403182.0,0
403202.0,2
403227.0,2
403229.0,2
403247.0,2
403248.0,0
403249.0,2
403259.0,2
403266.0,2
403273.0,0
403274.0,2
403275.0,2
403281.0,2
403285.0,2
403288.0,2
403294.0,2
403320.0,0
403338.0,2
403355.0,2
403394.0,2
403398.0,2
403423.0,2
403458.0,2
403464.0,2
403480.0,0
403481.0,0
403489.0,2
403500.0,2
403501.0,2
403541.0,0
403544.0,2
403556.0,2
403562.0,0
403568.0,0
403577.0,2
403604.0,2
403615.0,2
403616.0,2
403624.0,2
403630.0,2
403650.0,2
403654.0,0
403661.0,2
403663.0,2
403669.0,2
403690.0,2
403715.0,2
403726.0,2
403802.0,0
403803.0,2
403810.0,2
403833.0,0
403853.0,0
403863.0,0
403936.0,2
403985.0,2
404004.0,2
404010.0,2
404012.0,2
404037.0,0
404068.0,0
404079.0,2
404084.0,2
404136.0,2
404167.0,0
404203.0,0
404214.0,2
404232.0,2
404243.0,2
404290.0,2
404298.0,2
404299.0,2
404310.0,2
404319.0,2
404349.0,0
404375.0,2
404380.0,2
404426.0,2
404429.0,2
404435.0,2
404439.0,0
404465.0,0
404468.0,2
404473.0,2
404491.0,2
404492.0,2
404500.0,2
404504.0,0
404515.0,2
404526.0,2
404536.0,2
404542.0,2
404546.0,2
404564.0,0
404586.0,0
404587.0,2
404591.0,2
404603.0,0
404606.0,2
404639.0,2
404662.0,0
404665.0,2
404673.0,2
404681.0,2
404693.0,2
404709.0,2
404710.0,2
404728.0,2
404734.0,2
404754.0,2
404767.0,2
404768.0,0
404777.0,2
404782.0,2
404783.0,2
404791.0,0
404794.0,0
404826.0,2
404836.0,0
404850.0,2
404890.0,2
404897.0,2
404901.0,2
404941.0,0
404945.0,2
404969.0,2
404974.0,2
404978.0,2
405008.0,2
405011.0,2
405017.0,0
405020.0,2
405039.0,2
405055.0,2
405058.0,2
405063.0,2
405072.0,2
405096.0,0
405108.0,2
405109.0,2
405116.0,2
405128.0,0
405142.0,2
405143.0,0
405151.0,2
405190.0,0
405200.0,2
405210.0,2
405231.0,2
405233.0,2
405235.0,2
405238.0,0
405253.0,2
405255.0,2
405257.0,2
405285.0,2
405295.0,2
405340.0,2
405349.0,2
405350.0,0
405396.0,0
405414.0,2
405434.0,0
405435.0,2
405449.0,2
405475.0,2
405478.0,2
405517.0,2
405553.0,0
405581.0,0
405607.0,2
405614.0,2
405640.0,2
405652.0,2
405660.0,0
405666.0,0
405684.0,2
405690.0,3
405713.0,0
405756.0,2
405763.0,2
405765.0,2
405777.0,2
405789.0,2
405791.0,2
405797.0,2
405800.0,2
405811.0,2
405824.0,2
405825.0,2
405827.0,0
405847.0,2
405854.0,2
405873.0,2
405884.0,2
405892.0,2
405902.0,2
405923.0,2
405925.0,2
405942.0,2
405962.0,2
405964.0,2
405968.0,0
406006.0,2
406015.0,2
406025.0,2
406028.0,2
406029.0,2
406046.0,2
406050.0,2
406071.0,2
406072.0,2
406079.0,0
406147.0,0
406152.0,2
406169.0,2
406200.0,2
406203.0,2
406216.0,2
406218.0,2
406241.0,2
406244.0,0
406248.0,2
406282.0,2
406283.0,2
406311.0,2
406316.0,2
406353.0,2
406359.0,2
406366.0,2
406377.0,0
406427.0,0
406442.0,2
406462.0,2
406469.0,2
406476.0,2
406485.0,3
406489.0,2
406491.0,0
406514.0,0
406573.0,2
406576.0,2
406577.0,2
406581.0,2
406583.0,2
406588.0,2
406601.0,2
406617.0,0
406619.0,2
406627.0,2
406630.0,2
406634.0,2
406643.0,2
406644.0,2
406682.0,0
406683.0,2
406699.0,2
406721.0,2
406728.0,2
406778.0,2
406785.0,0
406794.0,2
406797.0,0
406827.0,2
406829.0,0
406865.0,2
406880.0,0
406898.0,0
406902.0,2
406933.0,0
406955.0,0
406957.0,2
406959.0,2
406965.0,2
407003.0,0
407008.0,2
407025.0,2
407029.0,2
407040.0,0
407065.0,2
407087.0,2
407091.0,0
407092.0,2
407106.0,2
407136.0,2
407138.0,2
407143.0,2
407145.0,2
407150.0,2
407164.0,2
407168.0,0
407185.0,3
407231.0,2
407235.0,2
407251.0,2
407280.0,2
407288.0,2
407293.0,2
407294.0,2
407300.0,2
407306.0,2
407332.0,2
407345.0,2
407348.0,2
407382.0,2
407384.0,2
407393.0,2
407436.0,2
407438.0,2
407441.0,2
407450.0,2
407460.0,2
407469.0,2
407470.0,0
407474.0,2
407478.0,2
407492.0,2
407497.0,0
407498.0,2
407500.0,2
407540.0,3
407547.0,2
407562.0,2
407574.0,2
407579.0,2
407614.0,2
407616.0,2
407659.0,2
407672.0,2
407690.0,2
407692.0,0
407714.0,2
407725.0,2
407735.0,0
407743.0,2
407776.0,2
407791.0,2
407804.0,3
407830.0,2
407831.0,0
407836.0,0
407855.0,2
407872.0,2
407877.0,2
407974.0,2
407975.0,2
407979.0,2
407984.0,2
407989.0,2
408005.0,2
408018.0,2
408021.0,2
408024.0,2
408028.0,2
408035.0,2
408043.0,2
408047.0,0
408053.0,0
408063.0,2
408093.0,2
408123.0,2
408127.0,2
408131.0,2
408154.0,2
408186.0,2
408196.0,2
408199.0,2
408212.0,2
408224.0,2
408245.0,0
408257.0,2
408280.0,2
408298.0,2
408302.0,0
408334.0,2
408343.0,2
408372.0,2
408389.0,2
408394.0,2
408415.0,2
408420.0,2
408448.0,0
408492.0,2
408496.0,2
408507.0,0
408539.0,2
408547.0,2
408551.0,2
408554.0,2
408567.0,2
408572.0,2
408597.0,0
408605.0,2
408622.0,2
408630.0,2
408651.0,0
408659.0,2
408675.0,2
408690.0,2
408694.0,0
408708.0,2
408717.0,2
408735.0,2
408752.0,2
408754.0,2
408756.0,2
408768.0,2
408774.0,2
408776.0,2
408789.0,2
408812.0,2
408861.0,0
408866.0,2
408869.0,2
408890.0,2
408925.0,2
408939.0,2
408962.0,2
408979.0,2
408993.0,2
408998.0,2
409001.0,2
409005.0,2
409022.0,0
409023.0,2
409038.0,2
409042.0,0
409048.0,2
409069.0,0
409075.0,0
409081.0,0
409088.0,0
409098.0,2
409111.0,2
409113.0,0
409128.0,0
409130.0,2
409131.0,2
409132.0,2
409135.0,2
409149.0,2
409152.0,2
409154.0,2
409170.0,0
409174.0,0
409213.0,2
409225.0,2
409243.0,2
409252.0,2
409288.0,2
409360.0,0
409363.0,2
409394.0,0
409416.0,2
409417.0,2
409419.0,2
409443.0,2
409451.0,2
409458.0,2
409476.0,2
409690.0,2
409705.0,0
409708.0,2
409713.0,2
409714.0,0
409746.0,2
409765.0,2
409792.0,2
409802.0,2
409821.0,0
409823.0,2
409824.0,2
409830.0,2
409834.0,2
409866.0,0
409868.0,2
409880.0,2
409883.0,2
409891.0,2
409898.0,2
409899.0,3
409904.0,2
409911.0,0
409925.0,2
409927.0,0
409929.0,0
409947.0,2
409954.0,2
409967.0,2
409968.0,2
409970.0,0
409987.0,0
409992.0,2
409997.0,2
410000.0,2
410003.0,2
410010.0,2
410028.0,2
410030.0,2
410038.0,2
410043.0,2
410047.0,2
410056.0,2
410061.0,2
410062.0,2
410065.0,0
410079.0,0
410094.0,2
410096.0,2
410104.0,2
410107.0,2
410112.0,2
410115.0,2
410122.0,2
410124.0,2
410128.0,2
410129.0,2
410138.0,2
410139.0,0
410140.0,2
410143.0,2
410149.0,2
410168.0,2
410172.0,2
410176.0,2
410180.0,2
410182.0,2
